# view res/layout/tabs_drawer_main.xml #generated:39
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/guide_layout.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/tabs_drawer_main.xml #generated:17
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/location_map_main.xml #generated:19
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/arriva_content.xml #generated:14
# view res/layout/location_main.xml #generated:41
# view res/layout/search_main.xml #generated:248
-keep class com.baidu.mobads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.xm.bus.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.xm.bus.MainDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.xm.bus.MainFragment { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.xm.bus.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.xm.bus.common.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.xm.bus.common.service.UpdateWidgetServie { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.xm.bus.common.ui.GuidePager { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.xm.bus.location.ui.LocationMap { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.xm.bus.search.change.DestinationStopActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.xm.bus.search.change.PlanDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.xm.bus.search.change.PlansLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.xm.bus.search.change.SourceStopActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.xm.bus.search.common.ArrivalActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.xm.bus.search.common.RemindWidget { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.xm.bus.search.line.SelectLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.xm.bus.search.line.StopInLineActivity { <init>(...); }

# view res/layout/search_main.xml #generated:106
# view res/layout/search_main.xml #generated:170
# view res/layout/search_main.xml #generated:207
# view res/layout/search_main.xml #generated:40
-keep class com.xm.bus.search.self.AutoCompleteAndClearTextView { <init>(...); }

# view res/layout/arriva_content.xml #generated:8
-keep class com.xm.bus.search.self.ElasticScrollView { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.xm.bus.search.stop.RelationLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.xm.bus.search.stop.RelationStopActivity { <init>(...); }

